Next day MCP,Predicted MCP (MW)
2000.27,4454.0115590393825
2000.23,4454.0115590393825
1978.57,4445.664967552572
1978.27,4445.664967552572
2000.27,4487.70802772233
2000.23,4487.70802772233
1978.57,4445.664967552572
1978.27,4445.664967552572
1920.22,4801.489110320814
1920.49,4643.155631440748
1920.06,4643.155631440748
1839.85,4680.042867826273
1920.22,4616.8266486212415
1920.49,4473.675698875532
1920.06,3908.402844667873
1839.85,3908.402844667873
1920.8,5234.0305763566
2000.26,5091.34403580176
1799.39,5020.550789536559
1799.38,5038.64051413202
1920.8,5217.2782393188945
2000.26,5091.34403580176
1799.39,5037.844904084755
1799.38,5046.066916148363
1898.71,4512.123675810205
2000.98,4974.532353855933
2399.73,5658.246795790757
2400.8,5707.135459371439
1898.71,4502.522272399347
2000.98,4974.532353855933
2399.73,5658.246795790757
2400.8,5707.135459371439
2749.63,5478.145501757097
2887.5,5478.145501757097
2898.75,5495.798732054685
3020.71,5459.088794591521
2749.63,5478.145501757097
2887.5,5478.145501757097
2898.75,5495.798732054685
3020.71,5459.088794591521
2949.57,5751.169155454172
3015.66,5854.126528108855
3117.82,6026.343201604605
3290.13,6052.656162613763
2949.57,5755.997935427322
3015.66,5858.955308082005
3117.82,6026.343201604605
3290.13,6052.656162613763
3500.61,5634.538424088199
4000.14,5704.833564294129
4200.13,5775.094732584492
4449.93,5283.305335501158
3500.61,5611.384509636487
4000.14,5710.475692694592
4200.13,5780.736860984955
4449.93,5305.353670171185
9700.03,5717.635919871575
9700.3,5176.492474992548
9700.81,5530.939500781129
10000.0,5217.229575238395
9700.03,5734.274011281347
9700.3,5193.130566402319
9700.81,5532.657421684442
10000.0,5218.947496141708
10000.0,5913.503788069129
10000.0,6721.195243834776
10000.0,6944.882530058293
10000.0,6766.735617287901
10000.0,6313.036581070142
10000.0,6041.879296615147
10000.0,6399.204573930432
10000.0,6281.450583020151
10000.0,8403.537893654982
10000.0,8338.137476238266
10000.0,8360.338877793407
10000.0,8363.878618510751
10000.0,8403.537893654982
10000.0,8338.137476238266
10000.0,8360.338877793407
10000.0,8363.878618510751
10000.0,9833.268932958339
10000.0,9856.029988182067
10000.0,10002.42188551235
10000.0,10018.94241577485
10000.0,9833.268932958339
10000.0,9856.029988182067
10000.0,10002.42188551235
10000.0,10018.94241577485
10000.0,9812.678216751176
10000.0,9912.411540465604
10000.0,9873.3656690262
10000.0,9934.686663936336
10000.0,9812.678216751176
10000.0,9912.411540465604
10000.0,9873.3656690262
10000.0,9934.686663936336
4300.52,8917.040752179548
4300.54,8874.840595278962
4300.5,8947.695748900589
4300.4,9206.470728544196
4199.14,9192.354758115756
4199.11,9089.295103237218
4000.22,8994.014577470143
3600.83,9166.903865253116
3899.09,9082.731544287582
4012.32,9028.298958557833
3699.12,8943.575762433762
3699.1,8948.541603027914
3300.98,9043.164680996502
3500.81,8988.732095266752
3500.84,8904.008899142682
3500.1,8948.541603027914
3199.63,9371.395739055395
3199.66,9136.752413824861
3199.72,9347.51095745779
3199.8,9321.710965557113
3300.73,9304.03268764195
3453.26,9094.641850091648
3573.19,9347.51095745779
3453.72,9321.710965557113
4000.65,9192.563330844989
3540.48,9110.0269124066
3300.19,9274.69955470387
2899.67,8967.168908828158
2330.38,9175.386639149856
2099.73,9229.460687236391
1998.44,9325.937166007592
1667.1,9018.40652013188
1500.59,6424.106845732161
1999.59,5005.235459035603
1899.5,5864.305984396275
1699.55,5592.041667963735
1699.46,5320.2320342356425
1499.98,4993.0161944874735
1499.77,6170.512856881206
1199.81,5666.351766425467
1199.73,6514.603668757754
1199.68,5729.880013242899
1500.14,6073.410431180648
999.99,6385.780824860351
1499.22,6514.603668757754
1499.54,5758.168484033032
1112.12,6101.698901970781
1000.87,6414.069295650484
1500.1,6154.078960017929
1200.99,6145.803625528761
1200.0,5679.242545688055
1199.73,5766.534041806798
1200.05,6154.078960017929
1200.21,6145.803625528761
1200.73,5679.242545688055
1500.37,5766.534041806798
1699.89,4362.8019232604465
1699.62,4441.640262667114
1500.04,4721.009204860666
1500.08,4767.476070815717
1499.33,4296.417764244713
1699.23,4407.713171050516
2348.33,4687.082113244068
2399.7,4718.506038999603
2499.5,3997.130520728494
2799.84,3981.1347617791844
2799.62,4042.706583589244
2900.3,4163.485167048197
2000.67,3997.130520728494
1799.8,3981.1347617791844
2200.56,4042.706583589244
2700.01,4163.485167048197
2900.69,3167.1547829766128
3199.22,3229.578620165271
3399.56,3229.578620165271
3599.62,3172.2758699061737
4400.47,3167.1547829766128
4500.46,3310.328213911743
4699.26,3310.328213911743
4700.34,3253.025463652646
4500.84,3128.232664250869
4500.79,3128.232664250869
4999.62,3170.9769492900555
4999.56,3056.25717671326
5000.29,3128.232664250869
5000.27,3093.7868261194412
5300.29,3136.5311111586275
5300.43,3021.811338581832
5300.4,2885.030791702137
5300.41,2885.030791702137
5300.46,3024.9980771685737
5300.36,3004.7443853700333
5300.28,2950.4903388331622
5000.79,2938.5402244701504
5000.75,3013.047962805562
5000.87,2956.0834086026966
4799.04,5834.069502025659
4799.08,5879.266794958675
4500.63,5850.482942782086
4500.71,5897.17493677444
4500.5,5211.20871307302
4500.08,5157.310884928746
4310.8,5651.074803970169
4299.25,5784.228579413537
4299.7,6114.811900032018
4200.93,5824.879515493238
4200.23,6117.323268172326
4199.76,6154.623139999128
4199.82,5798.229687095244
4200.14,5785.654263223891
4000.95,5816.646082831639
4000.57,5800.597823614798
4200.12,5962.714061766639
4000.96,5944.961705397258
4200.15,5904.663281402926
4499.05,6013.677026968328
4200.54,6238.307691082079
4200.99,6128.82977210975
4500.3,6372.871432266996
4500.73,6119.373290610191
4600.3,6156.759407565744
4600.22,6061.311341821719
4600.0,5930.261523549518
3900.64,6150.358422116863
5990.38,6330.739868460289
5000.1,6255.61425639842
4999.6,6293.742721124895
4500.44,6742.598298887038
4500.66,7268.662944702549
4500.55,7479.7630037309655
2799.76,6987.511426329163
2299.77,7307.937160573928
1709.98,6992.113855860552
1709.65,6903.374702203241
2800.33,7046.37570505105
2500.48,6930.894916837012
2000.61,7085.802422592585
2000.62,6950.341359480729
1699.42,7378.4539870996605
1598.44,7190.696845687515
1709.39,7416.351126506471
1709.39,7304.481126510501
1709.32,7395.923275398046
2000.93,7395.923275398046
2000.09,7479.3910310622105
2000.11,7468.583888299888
2000.21,7387.559699267155
2000.31,7387.559699267155
1499.35,7416.890776636292
1499.35,7413.947750293858
2000.65,7245.213793773029
2000.75,7361.620861277623
2000.43,7963.281865802365
2000.95,7916.950742601796
1499.49,7282.797352859165
2240.79,7303.16721013862
2099.27,8098.801387965458
2299.47,8070.375167604129
2310.82,8043.0774478879885
2400.73,7691.575609115572
2500.61,8122.424167096998
2510.76,8137.411391452068
2789.69,7434.53024310784
2800.35,7702.231337419187
2400.76,7839.12327519647
2500.42,8210.7068413709
2823.68,6958.135247138838
3099.79,6246.592544955107
3500.4,6342.8601630563435
3870.58,6613.918031118178
3999.07,6920.673833846968
4100.87,6742.074543535537
6500.33,6280.475464028359
7300.05,6542.225613719424
7300.19,6127.754744419729
7300.36,6316.422840470635
7300.8,5716.433602154231
7300.87,5768.148965993255
